PH_SEQ,PPPOS,A_AGE,A_SEX,A_MARITL,PRDTRACE,PEARNVAL,A_FNLWGT,region_id
10225.0,43.0,57.0,2.0,1.0,1.0,67000.0,382805.0,1
10226.0,41.0,39.0,1.0,1.0,1.0,200000.0,392868.0,1
10226.0,42.0,34.0,2.0,1.0,1.0,7700.0,362331.0,1
10226.0,43.0,7.0,1.0,7.0,1.0,0.0,347142.0,1
10226.0,44.0,3.0,2.0,7.0,1.0,0.0,353608.0,1
10227.0,41.0,41.0,2.0,1.0,1.0,125002.0,292249.0,1
10227.0,42.0,37.0,1.0,1.0,1.0,101900.0,343783.0,1
10227.0,43.0,2.0,2.0,7.0,1.0,0.0,396979.0,1
10228.0,41.0,52.0,1.0,1.0,4.0,20000.0,514746.0,1
10228.0,42.0,51.0,2.0,1.0,4.0,20000.0,496521.0,1
10228.0,43.0,16.0,2.0,7.0,4.0,0.0,399559.0,1
10228.0,44.0,15.0,1.0,7.0,4.0,0.0,335566.0,1
10228.0,45.0,26.0,1.0,7.0,4.0,50000.0,411865.0,1
10228.0,46.0,25.0,2.0,7.0,4.0,15000.0,471172.0,1
10228.0,47.0,32.0,1.0,1.0,4.0,25000.0,339343.0,1
10228.0,48.0,26.0,2.0,1.0,4.0,15600.0,471172.0,1
10229.0,41.0,39.0,1.0,1.0,4.0,28000.0,358489.0,1
10229.0,42.0,40.0,2.0,1.0,1.0,0.0,292249.0,1
10229.0,43.0,4.0,1.0,7.0,1.0,0.0,514824.0,1
10229.0,44.0,68.0,2.0,4.0,1.0,0.0,340045.0,1
,,,,,,,,1
10231.0,41.0,73.0,1.0,1.0,2.0,42500.0,334652.0,1
10231.0,42.0,55.0,2.0,1.0,2.0,130000.0,356717.0,1
10232.0,41.0,46.0,1.0,1.0,1.0,74000.0,474495.0,1
10232.0,42.0,41.0,2.0,1.0,1.0,58000.0,415555.0,1
10232.0,43.0,6.0,2.0,7.0,1.0,0.0,427090.0,1
10233.0,41.0,49.0,2.0,6.0,1.0,48000.0,381844.0,1
10233.0,42.0,21.0,1.0,7.0,1.0,0.0,412949.0,1
10233.0,43.0,20.0,2.0,7.0,1.0,0.0,385979.0,1
10233.0,44.0,18.0,2.0,7.0,1.0,0.0,367356.0,1
10233.0,45.0,15.0,2.0,7.0,1.0,0.0,367356.0,1
10234.0,41.0,30.0,2.0,1.0,1.0,40000.0,400737.0,1
10234.0,42.0,34.0,1.0,1.0,1.0,47000.0,480265.0,1
10234.0,43.0,6.0,2.0,7.0,1.0,0.0,413332.0,1
,,,,,,,,1
10236.0,41.0,85.0,2.0,4.0,1.0,0.0,376498.0,1
10236.0,42.0,55.0,1.0,7.0,1.0,34000.0,401449.0,1
10237.0,41.0,71.0,1.0,7.0,1.0,0.0,422534.0,1
10237.0,42.0,12.0,2.0,7.0,2.0,0.0,657689.0,1
10237.0,43.0,27.0,1.0,7.0,2.0,60000.0,645357.0,1
10237.0,44.0,27.0,1.0,7.0,2.0,17000.0,645357.0,1
10238.0,41.0,40.0,2.0,7.0,1.0,25000.0,394074.0,1
10238.0,42.0,6.0,2.0,7.0,1.0,0.0,409987.0,1
10238.0,43.0,35.0,1.0,7.0,1.0,0.0,454061.0,1
10239.0,41.0,47.0,1.0,1.0,1.0,700000.0,426060.0,1
10239.0,42.0,42.0,2.0,1.0,1.0,1099999.0,495891.0,1
10239.0,43.0,22.0,2.0,7.0,1.0,14950.0,557078.0,1
10240.0,41.0,69.0,1.0,5.0,1.0,0.0,378617.0,1
10241.0,41.0,70.0,1.0,1.0,4.0,0.0,346173.0,1
10241.0,42.0,63.0,2.0,1.0,4.0,50000.0,415153.0,1
10241.0,43.0,44.0,1.0,1.0,4.0,80000.0,377463.0,1
10241.0,44.0,47.0,2.0,1.0,4.0,85000.0,403991.0,1
,,,,,,,,1
10243.0,41.0,49.0,1.0,1.0,1.0,45002.0,474495.0,1
10243.0,42.0,56.0,2.0,1.0,1.0,0.0,451335.0,1
10243.0,43.0,4.0,1.0,7.0,1.0,0.0,379849.0,1
10243.0,44.0,3.0,2.0,7.0,1.0,0.0,401337.0,1
10244.0,41.0,62.0,1.0,1.0,1.0,0.0,316797.0,1
10244.0,42.0,56.0,2.0,1.0,1.0,30000.0,348590.0,1
10245.0,41.0,47.0,1.0,1.0,2.0,20000.0,372905.0,1
10245.0,42.0,45.0,2.0,1.0,1.0,30000.0,395024.0,1
10245.0,43.0,20.0,2.0,7.0,1.0,10000.0,430267.0,1
10245.0,44.0,13.0,1.0,7.0,1.0,0.0,318818.0,1
10246.0,41.0,33.0,1.0,7.0,1.0,5002.0,419691.0,1
10246.0,42.0,23.0,2.0,7.0,1.0,0.0,478774.0,1
10247.0,41.0,37.0,2.0,7.0,2.0,69000.0,481577.0,1
10247.0,42.0,16.0,1.0,7.0,2.0,0.0,397718.0,1
10247.0,43.0,12.0,1.0,7.0,2.0,0.0,494221.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10253.0,41.0,57.0,2.0,1.0,1.0,43966.0,447682.0,1
10253.0,42.0,57.0,1.0,1.0,1.0,80000.0,470214.0,1
10253.0,43.0,26.0,1.0,7.0,1.0,82009.0,454648.0,1
10253.0,44.0,21.0,1.0,7.0,1.0,16000.0,443116.0,1
10253.0,45.0,19.0,1.0,7.0,1.0,0.0,440926.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10258.0,41.0,45.0,2.0,1.0,1.0,35000.0,378754.0,1
10258.0,42.0,45.0,1.0,1.0,1.0,800000.0,353974.0,1
10258.0,43.0,18.0,1.0,7.0,1.0,2062.0,332835.0,1
10258.0,44.0,16.0,2.0,7.0,1.0,0.0,368212.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10262.0,41.0,52.0,2.0,1.0,1.0,0.0,484895.0,1
10262.0,42.0,54.0,1.0,1.0,1.0,41000.0,445843.0,1
10262.0,43.0,24.0,1.0,7.0,1.0,4000.0,443116.0,1
10263.0,41.0,40.0,1.0,1.0,1.0,37000.0,406364.0,1
10263.0,42.0,38.0,2.0,1.0,1.0,37000.0,392014.0,1
10263.0,43.0,12.0,2.0,7.0,1.0,0.0,310054.0,1
10263.0,44.0,8.0,2.0,7.0,1.0,0.0,442914.0,1
10263.0,45.0,21.0,2.0,1.0,1.0,6500.0,474899.0,1
10263.0,46.0,21.0,1.0,1.0,1.0,37000.0,419772.0,1
10263.0,47.0,16.0,2.0,7.0,1.0,0.0,318765.0,1
10263.0,48.0,4.0,1.0,7.0,1.0,0.0,524736.0,1
,,,,,,,,1
10265.0,41.0,58.0,2.0,7.0,1.0,59000.0,345769.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10269.0,41.0,33.0,1.0,7.0,1.0,21000.0,416294.0,1
10269.0,42.0,23.0,2.0,7.0,1.0,0.0,474899.0,1
10269.0,43.0,2.0,2.0,7.0,1.0,0.0,299633.0,1
10269.0,44.0,2.0,2.0,7.0,1.0,0.0,306170.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10278.0,41.0,69.0,2.0,5.0,1.0,69000.0,366488.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10294.0,41.0,24.0,1.0,7.0,2.0,20000.0,512870.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10302.0,41.0,68.0,1.0,1.0,1.0,13000.0,354737.0,1
10302.0,42.0,66.0,2.0,1.0,1.0,18000.0,366488.0,1
,,,,,,,,1
10304.0,41.0,52.0,2.0,1.0,1.0,0.0,422150.0,1
10304.0,42.0,51.0,1.0,1.0,1.0,60000.0,426878.0,1
10304.0,43.0,24.0,1.0,7.0,1.0,55000.0,412949.0,1
10304.0,44.0,23.0,1.0,7.0,1.0,30000.0,412949.0,1
10304.0,45.0,19.0,1.0,7.0,1.0,18000.0,393517.0,1
,,,,,,,,1
10306.0,41.0,68.0,1.0,1.0,1.0,38000.0,0.0,1
10306.0,42.0,61.0,2.0,1.0,1.0,55000.0,0.0,1
10307.0,41.0,42.0,2.0,1.0,1.0,0.0,0.0,1
10307.0,42.0,44.0,1.0,1.0,1.0,87000.0,0.0,1
10307.0,43.0,1.0,2.0,7.0,1.0,0.0,0.0,1
10308.0,41.0,35.0,2.0,1.0,1.0,40000.0,0.0,1
10308.0,42.0,40.0,1.0,1.0,1.0,70000.0,0.0,1
10309.0,41.0,49.0,2.0,1.0,1.0,28001.0,0.0,1
10309.0,42.0,49.0,1.0,1.0,1.0,32001.0,0.0,1
10309.0,43.0,22.0,1.0,1.0,1.0,18000.0,0.0,1
10309.0,44.0,22.0,2.0,1.0,1.0,25000.0,0.0,1
10310.0,41.0,40.0,1.0,5.0,7.0,80000.0,0.0,1
10310.0,42.0,42.0,2.0,7.0,1.0,80000.0,0.0,1
10311.0,41.0,65.0,2.0,1.0,1.0,0.0,0.0,1
10311.0,42.0,68.0,1.0,1.0,1.0,0.0,0.0,1
10311.0,43.0,33.0,1.0,7.0,1.0,35000.0,0.0,1
10311.0,44.0,39.0,2.0,6.0,1.0,0.0,0.0,1
10311.0,45.0,13.0,2.0,7.0,1.0,0.0,0.0,1
10311.0,46.0,11.0,1.0,7.0,1.0,0.0,0.0,1
10311.0,47.0,40.0,2.0,7.0,1.0,40000.0,0.0,1
10311.0,48.0,40.0,1.0,7.0,1.0,32000.0,0.0,1
10311.0,49.0,8.0,1.0,7.0,1.0,0.0,0.0,1
10312.0,41.0,52.0,2.0,1.0,1.0,175000.0,0.0,1
10312.0,42.0,56.0,1.0,1.0,1.0,23000.0,0.0,1
10312.0,43.0,17.0,2.0,7.0,1.0,0.0,0.0,1
10313.0,41.0,42.0,1.0,1.0,1.0,47000.0,0.0,1
10313.0,42.0,42.0,2.0,1.0,1.0,70000.0,0.0,1
10313.0,43.0,12.0,2.0,7.0,1.0,0.0,0.0,1
10313.0,44.0,6.0,2.0,7.0,1.0,0.0,0.0,1
10314.0,41.0,42.0,1.0,1.0,1.0,32500.0,0.0,1
10314.0,42.0,44.0,2.0,1.0,1.0,25000.0,0.0,1
10314.0,43.0,14.0,1.0,7.0,1.0,0.0,0.0,1
10314.0,44.0,13.0,1.0,7.0,1.0,0.0,0.0,1
10314.0,45.0,12.0,1.0,7.0,1.0,0.0,0.0,1
10315.0,41.0,47.0,2.0,1.0,1.0,32000.0,0.0,1
10315.0,42.0,52.0,1.0,1.0,1.0,40000.0,0.0,1
10315.0,43.0,20.0,1.0,7.0,1.0,0.0,0.0,1
10315.0,44.0,18.0,1.0,7.0,1.0,0.0,0.0,1
10315.0,45.0,11.0,1.0,7.0,1.0,0.0,0.0,1
,,,,,,,,1
,,,,,,,,1
10318.0,41.0,36.0,2.0,1.0,1.0,0.0,0.0,1
10318.0,42.0,34.0,1.0,1.0,1.0,80000.0,0.0,1
10318.0,43.0,7.0,1.0,7.0,1.0,0.0,0.0,1
10318.0,44.0,6.0,2.0,7.0,1.0,0.0,0.0,1
10318.0,45.0,5.0,2.0,7.0,1.0,0.0,0.0,1
10319.0,41.0,44.0,1.0,1.0,1.0,120000.0,0.0,1
10319.0,42.0,43.0,2.0,1.0,1.0,100000.0,0.0,1
10319.0,43.0,23.0,2.0,7.0,1.0,62000.0,0.0,1
10319.0,44.0,19.0,2.0,7.0,1.0,24000.0,0.0,1
10319.0,45.0,9.0,1.0,7.0,1.0,0.0,0.0,1
10320.0,41.0,54.0,2.0,1.0,2.0,30000.0,0.0,1
10320.0,42.0,58.0,1.0,1.0,2.0,0.0,0.0,1
10320.0,43.0,12.0,1.0,7.0,2.0,0.0,0.0,1
10320.0,44.0,10.0,1.0,7.0,2.0,0.0,0.0,1
10320.0,45.0,10.0,2.0,7.0,2.0,0.0,0.0,1
10321.0,41.0,31.0,2.0,7.0,1.0,28000.0,0.0,1
10321.0,42.0,28.0,1.0,7.0,1.0,23000.0,0.0,1
,,,,,,,,1
10323.0,41.0,28.0,1.0,1.0,6.0,25000.0,0.0,1
10323.0,42.0,27.0,2.0,1.0,6.0,57000.0,0.0,1
10323.0,43.0,3.0,1.0,7.0,6.0,0.0,0.0,1
10323.0,44.0,0.0,2.0,7.0,6.0,0.0,0.0,1
,,,,,,,,1
,,,,,,,,1
10326.0,41.0,65.0,2.0,1.0,1.0,0.0,0.0,1
10326.0,42.0,69.0,1.0,1.0,1.0,0.0,0.0,1
10327.0,41.0,35.0,1.0,1.0,1.0,103000.0,0.0,1
10327.0,42.0,35.0,2.0,1.0,1.0,0.0,0.0,1
10327.0,43.0,9.0,1.0,7.0,1.0,0.0,0.0,1
10327.0,44.0,6.0,2.0,7.0,1.0,0.0,0.0,1
10327.0,45.0,57.0,2.0,3.0,1.0,30000.0,0.0,1
,,,,,,,,1
10329.0,41.0,41.0,1.0,1.0,1.0,75000.0,0.0,1
10329.0,42.0,46.0,2.0,1.0,1.0,0.0,0.0,1
10329.0,43.0,6.0,2.0,7.0,1.0,0.0,0.0,1
10329.0,44.0,61.0,2.0,4.0,1.0,0.0,0.0,1
10330.0,41.0,41.0,1.0,1.0,1.0,15000.0,0.0,1
10330.0,42.0,45.0,2.0,1.0,1.0,60000.0,0.0,1
10330.0,43.0,18.0,2.0,7.0,1.0,0.0,0.0,1
10330.0,44.0,18.0,1.0,7.0,1.0,0.0,0.0,1
10330.0,45.0,18.0,1.0,7.0,1.0,0.0,0.0,1
10331.0,41.0,48.0,1.0,1.0,1.0,79000.0,0.0,1
10331.0,42.0,46.0,2.0,1.0,1.0,22000.0,0.0,1
10331.0,43.0,23.0,1.0,7.0,1.0,39000.0,0.0,1
10331.0,44.0,17.0,1.0,7.0,1.0,0.0,0.0,1
10332.0,41.0,74.0,1.0,5.0,1.0,60000.0,0.0,1
10332.0,42.0,16.0,1.0,7.0,1.0,0.0,0.0,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
,,,,,,,,1
10337.0,41.0,38.0,2.0,1.0,1.0,32000.0,0.0,1
10337.0,42.0,49.0,1.0,1.0,1.0,35000.0,0.0,1
10337.0,43.0,9.0,1.0,7.0,1.0,0.0,0.0,1
10337.0,44.0,7.0,2.0,7.0,1.0,0.0,0.0,1
10338.0,41.0,19.0,1.0,7.0,1.0,0.0,0.0,1
10338.0,42.0,51.0,2.0,1.0,1.0,12000.0,0.0,1
10338.0,43.0,49.0,1.0,1.0,1.0,100000.0,0.0,1
10339.0,41.0,31.0,1.0,1.0,1.0,600000.0,0.0,1
10339.0,42.0,31.0,2.0,1.0,1.0,65000.0,0.0,1
10339.0,43.0,2.0,2.0,7.0,1.0,0.0,0.0,1
10339.0,44.0,0.0,1.0,7.0,1.0,0.0,0.0,1
,,,,,,,,1
10341.0,41.0,39.0,2.0,7.0,1.0,0.0,0.0,1
10341.0,42.0,11.0,1.0,7.0,1.0,0.0,0.0,1
,,,,,,,,1
10343.0,41.0,44.0,2.0,5.0,1.0,88500.0,0.0,1
10343.0,42.0,19.0,2.0,7.0,1.0,0.0,0.0,1
10344.0,41.0,37.0,1.0,1.0,1.0,62000.0,0.0,1
10344.0,42.0,37.0,2.0,1.0,1.0,98800.0,0.0,1
10344.0,43.0,7.0,1.0,7.0,1.0,0.0,0.0,1
10344.0,44.0,7.0,1.0,7.0,1.0,0.0,0.0,1
10344.0,45.0,1.0,1.0,7.0,1.0,0.0,0.0,1
10345.0,41.0,49.0,2.0,1.0,1.0,25000.0,0.0,1
10345.0,42.0,52.0,1.0,1.0,1.0,65000.0,0.0,1
10345.0,43.0,22.0,2.0,7.0,1.0,0.0,0.0,1
10345.0,44.0,19.0,2.0,7.0,1.0,0.0,0.0,1
10345.0,45.0,14.0,2.0,7.0,1.0,0.0,0.0,1
10346.0,41.0,71.0,1.0,1.0,1.0,0.0,0.0,1
10346.0,42.0,66.0,2.0,1.0,1.0,0.0,0.0,1
10346.0,43.0,40.0,2.0,7.0,1.0,8500.0,0.0,1
10346.0,44.0,0.0,2.0,7.0,1.0,0.0,0.0,1
10347.0,41.0,74.0,2.0,1.0,1.0,0.0,0.0,1
10347.0,42.0,68.0,1.0,1.0,1.0,0.0,0.0,1
10347.0,43.0,20.0,1.0,7.0,1.0,10200.0,0.0,1
10347.0,44.0,42.0,2.0,5.0,1.0,15000.0,0.0,1
10347.0,45.0,9.0,1.0,7.0,1.0,0.0,0.0,1
,,,,,,,,1
10349.0,41.0,52.0,1.0,1.0,1.0,182000.0,0.0,1
10349.0,42.0,51.0,2.0,1.0,1.0,30000.0,0.0,1
10349.0,43.0,21.0,1.0,7.0,1.0,20000.0,0.0,1
10349.0,44.0,19.0,1.0,7.0,1.0,1500.0,0.0,1
10349.0,45.0,14.0,1.0,7.0,1.0,0.0,0.0,1
10350.0,41.0,55.0,2.0,1.0,1.0,0.0,0.0,1
10350.0,42.0,57.0,1.0,1.0,1.0,0.0,0.0,1
10350.0,43.0,26.0,2.0,7.0,1.0,35000.0,0.0,1
10350.0,44.0,16.0,1.0,7.0,1.0,0.0,0.0,1
10351.0,41.0,62.0,1.0,1.0,1.0,27500.0,0.0,1
10351.0,42.0,65.0,2.0,1.0,1.0,0.0,0.0,1
10351.0,43.0,40.0,2.0,1.0,1.0,27000.0,0.0,1
10351.0,44.0,44.0,1.0,1.0,1.0,200000.0,0.0,1
10351.0,45.0,15.0,1.0,7.0,1.0,0.0,0.0,1
10351.0,46.0,12.0,2.0,7.0,1.0,0.0,0.0,1
10352.0,41.0,65.0,2.0,6.0,2.0,9000.0,0.0,1
10352.0,42.0,46.0,1.0,7.0,2.0,0.0,0.0,1
10352.0,43.0,20.0,1.0,7.0,2.0,0.0,0.0,1
10352.0,44.0,15.0,1.0,7.0,2.0,0.0,0.0,1
10353.0,41.0,55.0,2.0,3.0,1.0,3000.0,0.0,1
10353.0,42.0,21.0,2.0,7.0,1.0,15001.0,0.0,1
10354.0,41.0,58.0,2.0,1.0,1.0,0.0,0.0,1
10354.0,42.0,57.0,1.0,1.0,1.0,65000.0,0.0,1
10354.0,43.0,15.0,1.0,7.0,1.0,0.0,0.0,1
10355.0,41.0,66.0,2.0,7.0,2.0,25000.0,0.0,1
10356.0,41.0,35.0,2.0,1.0,1.0,0.0,0.0,1
10356.0,42.0,37.0,1.0,1.0,1.0,28000.0,0.0,1
10356.0,43.0,2.0,1.0,7.0,1.0,0.0,0.0,1
10357.0,41.0,38.0,2.0,1.0,1.0,70000.0,0.0,1
10357.0,42.0,38.0,1.0,1.0,1.0,32000.0,0.0,1
10357.0,43.0,6.0,2.0,7.0,1.0,0.0,0.0,1
10357.0,44.0,1.0,2.0,7.0,1.0,0.0,0.0,1
10358.0,41.0,62.0,2.0,1.0,1.0,0.0,0.0,1
10358.0,42.0,66.0,1.0,1.0,1.0,0.0,0.0,1
10358.0,43.0,38.0,1.0,5.0,1.0,0.0,0.0,1
10358.0,44.0,12.0,2.0,7.0,1.0,0.0,0.0,1
10358.0,45.0,11.0,1.0,7.0,1.0,0.0,0.0,1
10359.0,41.0,58.0,1.0,1.0,1.0,20002.0,0.0,1
10359.0,42.0,53.0,2.0,1.0,1.0,300000.0,0.0,1
10359.0,43.0,20.0,1.0,7.0,1.0,0.0,0.0,1
10359.0,44.0,12.0,2.0,7.0,1.0,0.0,0.0,1
10360.0,41.0,58.0,2.0,1.0,1.0,225000.0,0.0,1
10360.0,42.0,53.0,1.0,1.0,1.0,110000.0,0.0,1
10360.0,43.0,13.0,2.0,7.0,1.0,0.0,0.0,1
10361.0,41.0,34.0,1.0,1.0,2.0,65000.0,0.0,1
10361.0,42.0,33.0,2.0,1.0,2.0,37000.0,0.0,1
10361.0,43.0,7.0,1.0,7.0,2.0,0.0,0.0,1
10361.0,44.0,5.0,1.0,7.0,2.0,0.0,0.0,1
10361.0,45.0,59.0,2.0,4.0,2.0,0.0,0.0,1
10362.0,41.0,37.0,2.0,1.0,4.0,9000.0,0.0,1
10362.0,42.0,37.0,1.0,1.0,4.0,58000.0,0.0,1
10362.0,43.0,2.0,2.0,7.0,4.0,0.0,0.0,1
